Customer ID,Rating,Comment,Category,Date,Product ID,Purchase Amount,Location,Feedback Source,Response Time (hrs)
CUST-0001,4,Central reduce available share central get ready control happen your opportunity.,Pricing,03/05/2024,PROD-510,,South Teresaland,In-Store Review,70.55
CUST-0002,5,Defense consider catch personal.,Delivery,30/03/2024,PROD-748,267.99,North Markshire,Email,13.45
CUST-0003,3,Sometimes state sit the.,Product Quality,21/06/2024,PROD-417,145.2,Mullenmouth,In-Store Review,2.22
CUST-0004,5,Director fish condition partner on them Mr suffer still alone.,Pricing,02/07/2024,PROD-776,498.2,New Laura,Online Survey,55.2
CUST-0005,,Identify window expect movement create night mouth news avoid cost worker.,Pricing,14/05/2024,PROD-324,483.4,East Gary,In-Store Review,58.29
CUST-0006,2,Affect culture behind because community meet.,Customer Service,16/02/2024,PROD-918,287.98,Port Miguelstad,In-Store Review,
CUST-0007,3,Same from factor election.,Product Quality,16/04/2024,PROD-333,443.67,Lake Andrea,In-Store Review,33.99
CUST-0008,3,Already old suddenly skill career series.,Pricing,19/02/2024,PROD-783,110.58,North Maria,In-Store Review,47.13
CUST-0009,3,Miss try religious new ago simple manage itself apply majority develop discover sure common outside give support coach.,Delivery,,PROD-763,153.86,Fitzgeraldchester,Online Survey,4.41
CUST-0010,5,Level class positive beat night thought center moment long decision information account continue.,Delivery,02/01/2024,PROD-926,356.17,Scotthaven,,68.39
CUST-0011,4,,Customer Service,28/05/2024,PROD-473,426.4,Port Josephhaven,In-Store Review,63.95
CUST-0012,3,Way simple no young car subject reality cost baby offer society outside peace nice include even dinner Democrat.,Pricing,03/04/2024,PROD-771,431.04,Lake Nathanberg,In-Store Review,19.52
CUST-0013,5,Its society hit fine raise fast control.,Product Quality,09/05/2024,PROD-707,214.16,Gregoryside,Email,2.09
CUST-0014,2,Development analysis current argue participant.,Delivery,24/06/2024,PROD-571,446.13,South Jillian,In-Store Review,67.27
CUST-0015,4,Sign boy window.,Pricing,13/05/2024,PROD-332,428.45,,Email,36.57
CUST-0016,2,Management him address large before around.,Pricing,14/01/2024,PROD-791,469.1,Thomasburgh,Mobile App,39.3
CUST-0017,4,Huge stage organization here member price sense bar.,Customer Service,16/02/2024,PROD-212,396.96,Brittanyville,Online Survey,49.56
CUST-0018,5,Share join election detail paper and might senior themselves consider.,Delivery,25/06/2024,,341.11,West Deanna,Online Survey,44.73
CUST-0019,1,Care year one democratic century particularly happy process particular.,Delivery,07/03/2024,PROD-596,298.73,West Marcusshire,Mobile App,68.02
CUST-0020,4,Decide western carry space after marriage before product accept.,Product Quality,28/03/2024,PROD-541,198.7,Hurleyton,Online Survey,68.04
CUST-0021,2,Power lawyer rate kid.,Delivery,30/07/2024,PROD-663,471.26,West Jennifer,Mobile App,62.57
CUST-0022,5,Value opportunity drug ready air candidate water area teach different.,Product Quality,29/06/2024,PROD-367,487.36,North Annehaven,Mobile App,46.18
CUST-0023,4,Billion practice him avoid factor serve ability explain.,Delivery,06/07/2024,PROD-609,156.28,Port Travismouth,Mobile App,57.87
CUST-0024,1,Money forget family production draw brother as side analysis red around increase some response fly order wish.,Customer Service,18/07/2024,PROD-906,166.57,East John,Online Survey,49.08
CUST-0025,1,Institution front well sell cultural again own yourself author stay test.,Delivery,23/07/2024,PROD-485,253.09,New Rachel,Email,41.71
CUST-0026,3,Player off around spend bed minute believe evening spring more ago consider high huge.,Product Quality,05/05/2024,PROD-486,235.24,Lorifurt,Mobile App,10.12
CUST-0027,3,Worker moment lay space president physical source.,Product Quality,27/04/2024,PROD-212,497.34,Wellsburgh,In-Store Review,58.6
CUST-0028,2,Agree society everyone operation kind create yeah herself teacher same address.,Customer Service,28/04/2024,PROD-712,104.44,Roseshire,Online Survey,59.27
CUST-0029,4,Price able group hold bring statement clearly simple mind must world maintain practice see source.,Delivery,24/05/2024,PROD-724,28.68,Troyport,Mobile App,45.44
CUST-0030,4,Condition area defense small west economic issue standard.,Delivery,14/04/2024,PROD-180,257.07,Amandashire,Mobile App,59.25
CUST-0031,3,Church rock middle discuss if matter.,Customer Service,01/06/2024,PROD-798,105.83,Terrystad,In-Store Review,47.26
CUST-0032,4,Risk minute professor image.,Delivery,02/02/2024,PROD-212,195.91,Port Brittany,Email,15.67
CUST-0033,4,Wide term room ahead trade turn since American.,Delivery,14/01/2024,PROD-101,377.2,Pachecostad,Email,20.45
CUST-0034,1,Son share still even price him.,Product Quality,12/08/2024,PROD-741,366.05,Trevorstad,Email,16.24
CUST-0035,3,Usually administration lawyer wear media rock experience society trial particularly.,Delivery,14/04/2024,PROD-319,167.87,West Kelly,Mobile App,27.79
CUST-0036,5,Represent wrong before north again.,Delivery,10/04/2024,PROD-665,280.42,New Billville,Mobile App,3.77
CUST-0037,3,Tend meet meet care sport enough.,Customer Service,12/02/2024,PROD-954,264.23,Johnland,Mobile App,44.9
CUST-0038,5,Wrong skill season cost despite good few can our necessary can name ready.,Customer Service,12/02/2024,PROD-835,325.44,Elizabethtown,Online Survey,24.9
